Brand,Processor,RAM (GB),Storage,Screen Size (inches),GPU,OS,Price (INR)
MSI,Ryzen 3,32,1TB SSD,17.3,NVIDIA MX250,macOS,129583
Apple,Intel i7,4,1TB SSD,13.3,NVIDIA RTX 3050,Linux,102146
Dell,Ryzen 7,32,1TB HDD,17.3,Integrated,Windows 11,47037
Apple,Ryzen 5,16,2TB HDD,13.3,NVIDIA RTX 3050,Linux,71774
Asus,Ryzen 7,8,1TB SSD,17.3,AMD Radeon,Linux,93875
HP,Intel i5,32,1TB HDD,17.3,NVIDIA RTX 3050,Linux,130036
Acer,Intel i7,8,512GB SSD,14,AMD Radeon,macOS,34902
Asus,Ryzen 5,4,1TB HDD,15.6,NVIDIA MX250,Linux,122922
Acer,Ryzen 7,32,256GB SSD,13.3,AMD Radeon,Windows 11,43403
HP,Intel i7,32,2TB HDD,13.3,Integrated,Windows 10,52353
Asus,Intel i7,4,2TB HDD,13.3,NVIDIA GTX 1650,Linux,95604
Acer,Intel i5,4,1TB HDD,15.6,NVIDIA RTX 3050,macOS,44641
Lenovo,Intel i5,16,1TB SSD,13.3,NVIDIA RTX 3050,Windows 10,144241
Apple,Intel i7,8,1TB HDD,15.6,Integrated,Linux,110213
Dell,Ryzen 7,4,1TB HDD,15.6,Integrated,Windows 11,31266
Apple,Intel i5,32,1TB HDD,14,NVIDIA GTX 1650,Windows 10,98302
Apple,Ryzen 3,8,1TB SSD,13.3,NVIDIA MX250,Windows 10,83400
Apple,Intel i7,4,1TB HDD,15.6,NVIDIA GTX 1650,Windows 11,124124
Lenovo,Ryzen 3,4,2TB HDD,15.6,NVIDIA MX250,Linux,94859
Dell,Intel i9,8,1TB HDD,17.3,Integrated,Linux,137377
Asus,Intel i3,8,1TB HDD,14,NVIDIA RTX 3050,Windows 11,104931
Acer,Ryzen 7,4,1TB HDD,13.3,NVIDIA RTX 3050,Windows 11,88546
Acer,Intel i3,32,256GB SSD,17.3,AMD Radeon,Windows 10,44930
Dell,Intel i7,32,2TB HDD,13.3,Integrated,Linux,69139
Apple,Ryzen 3,16,2TB HDD,17.3,AMD Radeon,Windows 11,94500
Asus,Intel i9,4,256GB SSD,13.3,AMD Radeon,Windows 11,83445
Apple,Intel i3,32,1TB HDD,14,Integrated,Linux,43131
Lenovo,Intel i5,4,2TB HDD,13.3,NVIDIA RTX 3050,Windows 11,125826
Apple,Intel i7,32,1TB SSD,13.3,NVIDIA MX250,Windows 10,50914
Asus,Ryzen 3,8,1TB SSD,13.3,Integrated,Windows 11,33387
Apple,Intel i3,4,2TB HDD,17.3,AMD Radeon,Windows 10,54853
HP,Intel i9,8,512GB SSD,14,AMD Radeon,Linux,47081
HP,Intel i3,4,512GB SSD,14,NVIDIA MX250,Windows 11,105719
Apple,Ryzen 7,8,1TB SSD,17.3,NVIDIA MX250,Windows 10,84353
Lenovo,Intel i7,32,256GB SSD,14,Integrated,Linux,149831
HP,Intel i3,16,1TB SSD,17.3,AMD Radeon,macOS,143493
Acer,Intel i5,16,512GB SSD,17.3,Integrated,macOS,123362
Acer,Intel i9,8,1TB SSD,17.3,NVIDIA GTX 1650,macOS,77342
